URL,Restaurant Name,Overall Rating,Number of Reviews,Food Type
https://www.yelp.com/biz/the-royals-steakhouse-singapore?osq=Restaurants,The Royals Steakhouse,4.5,2,"Halal, Steakhouses"
https://www.yelp.com/biz/violet-oon-singapore?osq=Restaurants,Violet Oon,4.3,13,"British, Hainan, Singaporean"
https://www.yelp.com/biz/taste-of-morroco-singapore?osq=Restaurants,Taste Of Morroco,5.0,1,Moroccan
https://www.yelp.com/biz/beach-road-kitchen-singapore?osq=Restaurants,Beach Road Kitchen,4.6,17,"Breakfast & Brunch, Chinese, Buffets"
https://www.yelp.com/biz/treasures-yi-dian-xin-singapore-3?osq=Restaurants,Treasures Yi Dian Xin,4.7,3,"Congee, Dim Sum, Noodles"
https://www.yelp.com/biz/da-lian-traditional-noodles-singapore?osq=Restaurants,Da Lian Traditional Noodles,3.9,20,"Noodles, Teochew"
https://www.yelp.com/biz/magurodonya-miuramisakikou-sushi-singapore?osq=Restaurants,Magurodonya Miuramisakikou Sushi,4.8,5,"Sushi Bars, Japanese"
https://www.yelp.com/biz/catch-singapore-river?osq=Restaurants,Catch,4.3,4,Fish & Chips
https://www.yelp.com/biz/seafood-paradise-singapore-2?osq=Restaurants,Seafood Paradise,4.0,3,"Chinese, Seafood"
https://www.yelp.com/biz/waku-ghin-singapore?osq=Restaurants,Waku Ghin,4.4,21,Asian Fusion
https://www.yelp.com/biz/cook-and-brew-singapore?osq=Restaurants,Cook & Brew,4.0,15,"Gastropubs, Lounges"
https://www.yelp.com/biz/komala-vilas-restaurant-singapore?osq=Restaurants,Komala Vilas Restaurant,4.1,76,"Indian, Vegetarian"
https://www.yelp.com/biz/chabuton-singapore-4?osq=Restaurants,Chabuton,4.8,6,Ramen
https://www.yelp.com/biz/mrs-pho-singapore?osq=Restaurants,Mrs Pho,3.8,59,Vietnamese
https://www.yelp.com/biz/the-malayan-council-singapore-2?osq=Restaurants,The Malayan Council,4.9,11,Cafes
https://www.yelp.com/biz/torasho-ramen-and-charcoal-bar-singapore?osq=Restaurants,Torasho Ramen & Charcoal Bar,4.5,4,"Bars, Ramen"
https://www.yelp.com/biz/hao-lai-wu-steamboat-and-bbq-singapore?osq=Restaurants,Hao Lai Wu Steamboat & BBQ,5.0,1,"Barbeque, Buffets"
https://www.yelp.com/biz/spago-by-wolfgang-puck-singapore?osq=Restaurants,Spago By Wolfgang Puck,4.1,91,American
https://www.yelp.com/biz/din-tai-fung-singapore-10?osq=Restaurants,Din Tai Fung,4.2,68,"Shanghainese, Taiwanese, Dumplings"
https://www.yelp.com/biz/super-loco-customs-house-singapore?osq=Restaurants,Super Loco Customs House,3.4,8,"Cocktail Bars, Mexican"
https://www.yelp.com/biz/mtr-1924-singapore-2?osq=Restaurants,MTR 1924,4.4,35,Indian
https://www.yelp.com/biz/su-korean-cuisine-singapore-2?osq=Restaurants,Su Korean Cuisine,5.0,1,Korean
https://www.yelp.com/biz/five-star-hainanese-chicken-rice-singapore-2?osq=Restaurants,Five Star Hainanese Chicken Rice,4.3,27,"Chicken Shop, Hainan"
https://www.yelp.com/biz/the-dragon-chamber-singapore?osq=Restaurants,The Dragon Chamber,4.9,11,"Chinese, Singaporean"
https://www.yelp.com/biz/club55-singapore?osq=Restaurants,Club55,4.3,6,Buffets
https://www.yelp.com/biz/wildseed-cafe-singapore?osq=Restaurants,Wildseed Cafe,4.5,2,"Cafes, Bars, Juice Bars & Smoothies"
https://www.yelp.com/biz/lavender-food-hub-singapore?osq=Restaurants,Lavender Food Hub,4.5,2,"Food Court, Coffee & Tea"
https://www.yelp.com/biz/blue-jasmine-singapore?osq=Restaurants,Blue Jasmine,4.0,1,Thai
https://www.yelp.com/biz/cibo-italiano-singapore?osq=Restaurants,Cibo Italiano,4.2,6,"Wine Bars, Italian, Imported Food"
https://www.yelp.com/biz/the-sushi-bar-singapore?osq=Restaurants,The Sushi Bar,4.3,41,"Sushi Bars, Japanese"
https://www.yelp.com/biz/fotia-singapore?osq=Restaurants,Fotia,5.0,1,"Greek, Seafood"
https://www.yelp.com/biz/fat-chap-singapore-3?osq=Restaurants,Fat Chap,4.0,1,"Asian Fusion, Tapas/Small Plates"
https://www.yelp.com/biz/jais-thai-vientiane-cuisine-singapore?osq=Restaurants,Jai's Thai-Vientiane Cuisine,5.0,1,Thai
https://www.yelp.com/biz/holycrab-singapore?osq=Restaurants,Holycrab,4.4,29,"Singaporean, Chinese, Seafood"
https://www.yelp.com/biz/hokkaido-ramen-santouka-singapore?osq=Restaurants,Hokkaido Ramen Santouka,4.3,59,Ramen
https://www.yelp.com/biz/ps-cafe-singapore-10?osq=Restaurants,PS Cafe,4.3,7,Pizza
https://www.yelp.com/biz/johns-pizzeria-and-bakery-singapore?osq=Restaurants,John's Pizzeria and Bakery,5.0,1,Pizza
https://www.yelp.com/biz/fat-bird-singapore?osq=Restaurants,Fat Bird,4.0,9,Chinese
https://www.yelp.com/biz/the-marmalade-pantry-singapore-5?osq=Restaurants,The Marmalade Pantry,4.5,2,"Breakfast & Brunch, Coffee & Tea, Juice Bars & Smoothies"
https://www.yelp.com/biz/hai-san-chicken-rice-singapore?osq=Restaurants,Hai San Chicken Rice,5.0,1,Chinese
https://www.yelp.com/biz/the-garden-grille-singapore?osq=Restaurants,The Garden Grille,5.0,1,"International, Breakfast & Brunch"
https://www.yelp.com/biz/fynns-singapore?osq=Restaurants,Fynn's,4.8,4,"International, Bars"
https://www.yelp.com/biz/sun-asian-bistro-singapore?osq=Restaurants,Sun Asian Bistro,5.0,1,"Restaurants, Food"
https://www.yelp.com/biz/empress-singapore?osq=Restaurants,Empress,4.4,12,"Chinese, Asian Fusion, Singaporean"
https://www.yelp.com/biz/coriander-leaf-singapore-2?osq=Restaurants,Coriander Leaf,4.3,14,Asian Fusion
https://www.yelp.com/biz/the-quarters-singapore?osq=Restaurants,The Quarters,5.0,1,"Cafes, Asian Fusion, Desserts"
https://www.yelp.com/biz/yardbird-table-and-bar-singapore?osq=Restaurants,Yardbird Table & Bar,4.3,32,"American, Bars"
https://www.yelp.com/biz/su-korean-bbq-singapore?osq=Restaurants,Su Korean BBQ,4.5,2,"Korean, Barbeque"
https://www.yelp.com/biz/going-om-singapore?osq=Restaurants,Going Om,4.3,19,"Bars, Cafes"
https://www.yelp.com/biz/lai-wah-restaurant-singapore?osq=Restaurants,Lai Wah Restaurant,4.3,3,Chinese
https://www.yelp.com/biz/dragon-phoenix-singapore?osq=Restaurants,Dragon Phoenix,4.0,5,Cantonese
https://www.yelp.com/biz/zazz-pizza-singapore?osq=Restaurants,Zazz Pizza,4.8,6,"Pizza, Italian"
https://www.yelp.com/biz/schmear-singapore?osq=Restaurants,Schmear,4.0,1,American
https://www.yelp.com/biz/pu-dong-kitchen-singapore-2?osq=Restaurants,Pu Dong Kitchen,3.4,7,Shanghainese
https://www.yelp.com/biz/kai-garden-singapore?osq=Restaurants,Kai Garden,4.4,13,"Cantonese, Dim Sum, Seafood"
https://www.yelp.com/biz/sakurazaka-singapore?osq=Restaurants,Sakurazaka,4.7,3,Japanese
https://www.yelp.com/biz/jumbo-singapore?osq=Restaurants,Jumbo,4.3,13,"Seafood, Singaporean"
https://www.yelp.com/biz/forty-hands-east-coast-singapore?osq=Restaurants,Forty Hands East Coast,4.5,2,Cafes
https://www.yelp.com/biz/ippudo-singapore-5?osq=Restaurants,Ippudo,4.5,4,Ramen
https://www.yelp.com/biz/liao-fan-hawker-chan-singapore-3?osq=Restaurants,Liao Fan Hawker Chan,3.8,164,"Noodles, Chicken Shop"
https://www.yelp.com/biz/candlenut-singapore-2?osq=Restaurants,Candlenut,4.1,61,"Asian Fusion, Singaporean, Chinese"
https://www.yelp.com/biz/fatty-cheong-toa-payoh-singapore-2?osq=Restaurants,Fatty Cheong @ Toa Payoh,5.0,2,"Meat Shops, Cantonese"
https://www.yelp.com/biz/lim-chee-guan-singapore?osq=Restaurants,Lim Chee Guan,4.3,11,"Barbeque, Specialty Food, Chinese"
https://www.yelp.com/biz/trattoria-lafiandra-singapore-2?osq=Restaurants,Trattoria Lafiandra,4.1,20,"Italian, Wine Bars"
https://www.yelp.com/biz/seiwaa-okonomiyaki-and-teppanyaki-restaurant-singapore?osq=Restaurants,Seiwaa Okonomiyaki & Teppanyaki Restaurant,4.0,5,Teppanyaki
https://www.yelp.com/biz/the-butchers-wife-singapore?osq=Restaurants,The Butcher's Wife,4.6,8,Gluten-Free
https://www.yelp.com/biz/foc-singapore?osq=Restaurants,FOC,4.3,47,"Tapas/Small Plates, Cocktail Bars, Spanish"
https://www.yelp.com/biz/ippudo-singapore-6?osq=Restaurants,Ippudo,4.2,12,Japanese
https://www.yelp.com/biz/stuttgart-blackforest-boutique-s-cafe-singapore-2?osq=Restaurants,Stuttgart Blackforest Boutique S-Cafe,4.0,2,German
https://www.yelp.com/biz/unique-pot-singapore?osq=Restaurants,Unique Pot,5.0,1,"Singaporean, Chinese"
https://www.yelp.com/biz/joan-bowen-the-special-culinary-centre-singapore?osq=Restaurants,Joan Bowen The Special Culinary Centre,5.0,1,"American, Desserts, Coffee & Tea"
https://www.yelp.com/biz/liao-fan-hawker-chan-singapore-5?osq=Restaurants,Liao Fan Hawker Chan,4.0,18,"Noodles, Cantonese"
https://www.yelp.com/biz/teochew-restaurant-huat-kee-singapore?osq=Restaurants,Teochew Restaurant Huat Kee,4.7,3,Chinese
https://www.yelp.com/biz/hong-kong-street-family-restaurant-singapore-2?osq=Restaurants,Hong Kong Street Family Restaurant,4.3,13,Cantonese
https://www.yelp.com/biz/jumbo-seafood-singapore-4?osq=Restaurants,Jumbo Seafood,3.8,216,Seafood
https://www.yelp.com/biz/hawkerman-singapore-2?osq=Restaurants,Hawkerman,4.0,1,Asian Fusion
https://www.yelp.com/biz/hortus-singapore?osq=Restaurants,Hortus,4.3,4,Mediterranean
https://www.yelp.com/biz/the-ricetable-singapore?osq=Restaurants,The RiceTable,4.3,9,Indonesian
https://www.yelp.com/biz/sawadee-thai-cuisine-singapore-2?osq=Restaurants,Sawadee Thai Cuisine,4.5,20,Thai
https://www.yelp.com/biz/isle-eating-house-singapore?osq=Restaurants,,,,
https://www.yelp.com/biz/swee-choon-tim-sum-singapore?osq=Restaurants,Swee Choon Tim Sum,4.0,86,Dim Sum
https://www.yelp.com/biz/83-seafood-restaurant-singapore?osq=Restaurants,83 Seafood Restaurant,5.0,1,Seafood
https://www.yelp.com/biz/old-airport-road-food-centre-singapore?osq=Restaurants,Old Airport Road Food Centre,4.3,67,"Hawker Centre, Food Court"
https://www.yelp.com/biz/fat-cow-singapore?osq=Restaurants,Fat Cow,4.1,41,"Japanese, Steakhouses"
https://www.yelp.com/biz/hopheads-singapore?osq=Restaurants,Hopheads,4.0,4,"Bistros, Tapas/Small Plates"
https://www.yelp.com/biz/the-reading-room-singapore?osq=Restaurants,The Reading Room,4.0,6,"Bars, Cafes"
https://www.yelp.com/biz/mrs-pho-house-rangoon-singapore?osq=Restaurants,Mrs Pho House Rangoon,4.4,7,Vietnamese
https://www.yelp.com/biz/gu-cheng-%E5%8F%A4%E5%9F%8E-singapore?osq=Restaurants,Gu Cheng 古城,4.0,1,Malaysian
https://www.yelp.com/biz/minang-house-singapore?osq=Restaurants,Minang House,4.8,4,Indonesian
https://www.yelp.com/biz/penang-seafood-restaurant-singapore?osq=Restaurants,Penang Seafood Restaurant,4.0,14,"Malaysian, Seafood"
https://www.yelp.com/biz/heart-of-darkness-singapore-singapore?osq=Restaurants,Heart of Darkness Singapore,5.0,5,"Bars, Tapas/Small Plates, Gastropubs"
https://www.yelp.com/biz/hk-street-old-chun-kee-singapore?osq=Restaurants,HK Street Old Chun Kee,4.0,1,Chinese
https://www.yelp.com/biz/nanyang-old-taste-singapore?osq=Restaurants,Nanyang Old Taste,5.0,1,Singaporean
https://www.yelp.com/biz/elllenborough-market-cafe-singapore?osq=Restaurants,Elllenborough Market Cafe,5.0,1,Buffets
https://www.yelp.com/biz/khansama-tandoori-singapore?osq=Restaurants,Khansama Tandoori,4.2,70,Indian
https://www.yelp.com/biz/song-fa-bak-kut-teh-singapore-7?osq=Restaurants,Song Fa Bak Kut Teh,4.6,21,"Soup, Chinese"
https://www.yelp.com/biz/soi-thai-soi-nice-singapore?osq=Restaurants,Soi Thai Soi Nice,4.8,4,Thai
https://www.yelp.com/biz/hung-kang-teochew-restaurant-singapore?osq=Restaurants,Hung Kang Teochew Restaurant,4.7,3,Teochew
https://www.yelp.com/biz/the-black-sheep-cafe-singapore-2?osq=Restaurants,The Black Sheep Cafe,4.4,8,"French, Bistros, Cafes"
https://www.yelp.com/biz/shamrock-cafe-singapore?osq=Restaurants,Shamrock Cafe,5.0,1,Cafes
https://www.yelp.com/biz/corner-house-singapore?osq=Restaurants,Corner House,4.5,32,Modern European
https://www.yelp.com/biz/sawasdee-singapore?osq=Restaurants,Sawasdee,4.1,9,Thai
https://www.yelp.com/biz/haikee-brothers-singapore?osq=Restaurants,Haikee Brothers,5.0,1,Singaporean
https://www.yelp.com/biz/native-kitchen-southern-islands?osq=Restaurants,Native Kitchen,5.0,1,Asian Fusion
https://www.yelp.com/biz/the-meeting-place-singapore?osq=Restaurants,The Meeting Place,5.0,3,"Street Vendors, Seafood"
https://www.yelp.com/biz/jumbo-seafood-singapore-8?osq=Restaurants,Jumbo Seafood,3.8,12,"Seafood, Singaporean"
https://www.yelp.com/biz/merci-marcel-singapore-2?osq=Restaurants,Merci Marcel,5.0,1,French
https://www.yelp.com/biz/saigon-baguette-singapore-2?osq=Restaurants,Saigon Baguette,5.0,1,Vietnamese
https://www.yelp.com/biz/five-oars-coffee-roasters-singapore-2?osq=Restaurants,Five Oars Coffee Roasters,4.7,10,"Coffee Roasteries, Breakfast & Brunch"
https://www.yelp.com/biz/souper-tang-singapore?osq=Restaurants,This site can’t be reached.,,,
https://www.yelp.com/biz/taste-paradise-singapore-3?osq=Restaurants,Taste Paradise,4.5,32,"Dim Sum, Cantonese"
https://www.yelp.com/biz/la-strada-singapore?osq=Restaurants,La Strada,4.3,18,Italian
https://www.yelp.com/biz/the-original-katong-laksa-singapore?osq=Restaurants,The Original Katong Laksa,4.6,11,Singaporean
https://www.yelp.com/biz/shanghai-ren-jia-singapore?osq=Restaurants,Shanghai Ren Jia,4.3,14,Chinese
https://www.yelp.com/biz/the-naked-finn-singapore?osq=Restaurants,The Naked Finn,4.3,19,Seafood
https://www.yelp.com/biz/io-italian-osteria-singapore?osq=Restaurants,iO Italian Osteria,4.4,19,Italian
https://www.yelp.com/biz/two-men-bagel-house-singapore?osq=Restaurants,Two Men Bagel House,4.5,84,"Bagels, Breakfast & Brunch, Sandwiches"
https://www.yelp.com/biz/herbivore-singapore?osq=Restaurants,Herbivore,4.2,17,"Vegetarian, Japanese"
https://www.yelp.com/biz/keng-eng-kee-seafood-singapore?osq=Restaurants,Keng Eng Kee Seafood,3.9,29,Seafood
https://www.yelp.com/biz/eat-3-bowls-singapore?osq=Restaurants,Eat 3 Bowls,4.0,1,Taiwanese
https://www.yelp.com/biz/lao-you-xuan-noodle-kitchen-singapore?osq=Restaurants,Lao You Xuan Noodle Kitchen,5.0,1,"Singaporean, Noodles, Soup"
