URL,Restaurant Name,Overall Rating,Number of Reviews,Food Type
https://www.yelp.com/biz/yakinikutei-ao-chan-singapore?osq=Restaurants,Yakinikutei Ao-Chan,4.8,4,Japanese
https://www.yelp.com/biz/bak-chor-mee-lorong-5-toa-payoh-singapore?osq=Restaurants,Bak Chor Mee Lorong 5 Toa Payoh,5.0,1,Food Court
https://www.yelp.com/biz/knots-cafe-and-living-singapore?osq=Restaurants,Knots Cafe & Living,4.3,7,"Coffee & Tea, Breakfast & Brunch"
https://www.yelp.com/biz/song-fa-bak-kut-teh-singapore-11?osq=Restaurants,Song Fa Bak Kut Teh,4.2,150,"Singaporean, Chinese"
https://www.yelp.com/biz/hajah-maimunah-singapore-2?osq=Restaurants,Hajah Maimunah,5.0,1,Halal
https://www.yelp.com/biz/chef-kangs-noodle-house-singapore?osq=Restaurants,Chef Kang's Noodle House,5.0,3,Noodles
https://www.yelp.com/biz/cut-singapore-2?osq=Restaurants,CUT,4.4,62,"American, Steakhouses"
https://www.yelp.com/biz/salt-grill-and-sky-bar-singapore?osq=Restaurants,Salt Grill & Sky Bar,4.0,48,"Modern European, Australian"
https://www.yelp.com/biz/sin-heng-kee-porridge-singapore?osq=Restaurants,Sin Heng Kee Porridge,4.9,14,"Singaporean, Congee"
https://www.yelp.com/biz/justin-flavours-of-asia-singapore?osq=Restaurants,JustIN Flavours of Asia,4.3,6,Singaporean
https://www.yelp.com/biz/brazil-churrasco-singapore-2?osq=Restaurants,Brazil Churrasco,4.4,19,Brazilian
https://www.yelp.com/biz/satay-by-the-bay-singapore?osq=Restaurants,Satay By The Bay,3.7,52,"Seafood, Barbeque"
https://www.yelp.com/biz/goldhill-hakka-restaurant-singapore?osq=Restaurants,Goldhill Hakka Restaurant,4.8,5,"Hakka, Seafood"
https://www.yelp.com/biz/nude-seafood-singapore-2?osq=Restaurants,NUDE Seafood,4.3,4,Seafood
https://www.yelp.com/biz/ah-tai-hainanese-chicken-rice-singapore?osq=Restaurants,Ah Tai Hainanese Chicken Rice,4.5,68,"Chicken Shop, Hainan"
https://www.yelp.com/biz/marukyu-singapore?osq=Restaurants,Marukyu,5.0,1,Japanese
https://www.yelp.com/biz/din-tai-fung-singapore-5?osq=Restaurants,Din Tai Fung,4.3,151,"Taiwanese, Dim Sum, Dumplings"
https://www.yelp.com/biz/food-republic-singapore-23?osq=Restaurants,Food Republic,4.0,1,Food Court
https://www.yelp.com/biz/il-fiore-singapore?osq=Restaurants,Il Fiore,4.0,2,Italian
https://www.yelp.com/biz/happy-tummy-singapore-2?osq=Restaurants,Happy Tummy,4.8,4,"Desserts, Salad, Cafes"
https://www.yelp.com/biz/zam-zam-restaurant-singapore?osq=Restaurants,Zam Zam Restaurant,4.0,99,"Indian, Halal"
https://www.yelp.com/biz/shabestan-singapore?osq=Restaurants,Shabestan,4.3,28,Persian/Iranian
https://www.yelp.com/biz/redpan-singapore?osq=Restaurants,Redpan,4.0,4,Singaporean
https://www.yelp.com/biz/violet-oon-satay-and-grill-singapore?osq=Restaurants,Violet Oon Satay & Grill,4.0,10,"Seafood, Singaporean"
https://www.yelp.com/biz/red-house-singapore?osq=Restaurants,Red House,3.9,30,Seafood
https://www.yelp.com/biz/grain-traders-singapore?osq=Restaurants,Grain Traders,4.1,12,Cafes
https://www.yelp.com/biz/beef-yakiniku-dining-yakiniquest-singapore?osq=Restaurants,Beef Yakiniku Dining Yakiniquest,4.5,2,"Barbeque, Yakiniku"
https://www.yelp.com/biz/public-house-singapore?osq=Restaurants,Public House,4.5,2,"Bars, Singaporean"
https://www.yelp.com/biz/aromas-of-india-singapore?osq=Restaurants,Aromas Of India,4.8,16,Indian
https://www.yelp.com/biz/tim-ho-wan-singapore-7?osq=Restaurants,Tim Ho Wan,4.3,36,"Dim Sum, Cantonese"
https://www.yelp.com/biz/the-cliff-at-sentosa-singapore?osq=Restaurants,,,,Modern European
https://www.yelp.com/biz/chimichanga-singapore?osq=Restaurants,Chimichanga,4.5,2,Mexican
https://www.yelp.com/biz/momiji-japanese-buffet-restaurant-singapore?osq=Restaurants,Momiji Japanese Buffet Restaurant,4.0,1,"Japanese, Buffets"
https://www.yelp.com/biz/muddy-murphys-singapore?osq=Restaurants,Muddy Murphy's,3.9,21,"Pubs, Irish"
https://www.yelp.com/biz/hong-kong-style-chee-cheong-fun-singapore-3?osq=Restaurants,Hong Kong Style Chee Cheong Fun,4.6,15,Chinese
https://www.yelp.com/biz/yan-kee-noodle-house-singapore?osq=Restaurants,Yan kee Noodle House,4.5,2,Noodles
https://www.yelp.com/biz/kusina-de-pinoy-singapore?osq=Restaurants,Kusina De Pinoy,4.3,3,Filipino
https://www.yelp.com/biz/curate-southern-islands?osq=Restaurants,Curate,5.0,2,Pop-Up Restaurants
https://www.yelp.com/biz/wee-nam-kee-hainanese-chicken-rice-singapore-2?osq=Restaurants,Wee Nam Kee Hainanese Chicken Rice,3.7,15,"Chicken Shop, Hainan"
https://www.yelp.com/biz/vespetta-italian-gastro-bar-singapore?osq=Restaurants,Vespetta Italian Gastro Bar,5.0,2,"Italian, Bars"
https://www.yelp.com/biz/lim-joo-hin-eating-house-singapore?osq=Restaurants,,4.0,4,Singaporean
https://www.yelp.com/biz/zhong-guo-la-mian-xiao-long-bao-singapore?osq=Restaurants,Zhong Guo La Mian Xiao Long Bao,4.5,37,"Shanghainese, Dim Sum, Noodles"
https://www.yelp.com/biz/delicious-boneless-chicken-rice-singapore-3?osq=Restaurants,Delicious Boneless Chicken Rice,4.5,21,"Chicken Shop, Hainan"
https://www.yelp.com/biz/wolf-burgers-singapore?osq=Restaurants,Wolf Burgers,4.3,15,Burgers
https://www.yelp.com/biz/padi-singapore?osq=Restaurants,Padi,5.0,4,Singaporean
https://www.yelp.com/biz/lou-shang-%E6%A5%BC%E4%B8%8A-singapore?osq=Restaurants,Lou Shang 楼上,4.0,1,Themed Cafes
https://www.yelp.com/biz/miyabi-japanese-restaurant-singapore?osq=Restaurants,Miyabi Japanese Restaurant,4.5,2,Japanese
https://www.yelp.com/biz/grazie-singapore?osq=Restaurants,Grazie,4.5,2,Italian
https://www.yelp.com/biz/two-men-bagel-house-singapore-4?osq=Restaurants,Two Men Bagel House,4.8,22,"Breakfast & Brunch, Bagels"
https://www.yelp.com/biz/famous-sungei-road-trishaw-laksa-singapore-2?osq=Restaurants,Famous Sungei Road Trishaw Laksa,4.5,11,"Hawker Centre, Asian Fusion"
https://www.yelp.com/biz/katong-keah-kee-singapore?osq=Restaurants,Katong Keah Kee,4.5,2,"Seafood, Specialty Food, Street Vendors"
https://www.yelp.com/biz/usman-restaurant-singapore?osq=Restaurants,Usman Restaurant,3.9,39,Indian
https://www.yelp.com/biz/hainanese-delicacy-chicken-rice-singapore?osq=Restaurants,Hainanese Delicacy Chicken Rice,4.3,41,"Chicken Shop, Hainan"
https://www.yelp.com/biz/lighthouse-bistro-singapore?osq=Restaurants,Lighthouse Bistro,5.0,1,Bistros
https://www.yelp.com/biz/lang-nuong-viet-nam-singapore?osq=Restaurants,Lang Nuong Viet Nam,3.4,7,"Vietnamese, Barbeque"
https://www.yelp.com/biz/vatos-urban-tacos-singapore?osq=Restaurants,Vatos Urban Tacos,3.9,93,Mexican
https://www.yelp.com/biz/vietnamese-stall-sim-lim-square-food-court-singapore?osq=Restaurants,Vietnamese Stall - Sim Lim Square Food Court,4.3,4,Vietnamese
https://www.yelp.com/biz/founder-bak-kut-teh-no-title?osq=Restaurants,Founder Bak Kut Teh,4.3,15,Singaporean
https://www.yelp.com/biz/tanglin-food-hall-singapore?osq=Restaurants,Tanglin Food Hall,4.0,4,Food Court
https://www.yelp.com/biz/earlybird-singapore?osq=Restaurants,Earlybird,4.5,11,"Cafes, Breakfast & Brunch"
https://www.yelp.com/biz/coriander-leaf-grill-singapore?osq=Restaurants,Coriander Leaf Grill,4.5,2,"Asian Fusion, Bars"
https://www.yelp.com/biz/wee-nam-kee-chicken-rice-singapore?osq=Restaurants,Wee Nam Kee Chicken Rice,4.3,54,"Chicken Shop, Hainan"
https://www.yelp.com/biz/three-buns-singapore-2?osq=Restaurants,Three Buns,4.4,11,"Burgers, Cocktail Bars"
https://www.yelp.com/biz/jai-thai-singapore-2?osq=Restaurants,Jai Thai,3.8,17,Thai
https://www.yelp.com/biz/the-boiler-seafood-bar-and-beer-singapore?osq=Restaurants,The BOILER Seafood Bar & Beer,4.1,17,"Seafood, Bars"
https://www.yelp.com/biz/ji-ji-wanton-noodle-specialist-singapore?osq=Restaurants,Ji Ji Wanton Noodle Specialist,4.5,8,Chinese
https://www.yelp.com/biz/dian-xiao-er-singapore-5?osq=Restaurants,Dian Xiao Er,5.0,3,Chinese
https://www.yelp.com/biz/lau-pa-sat-singapore?osq=Restaurants,Lau Pa Sat,4.5,12,"Singaporean, Chinese, Indian"
https://www.yelp.com/biz/a-noodle-story-singapore?osq=Restaurants,A Noodle Story,4.4,30,"Food Stands, Ramen, Singaporean"
https://www.yelp.com/biz/joo-bar-singapore?osq=Restaurants,Joo Bar,4.1,10,Korean
https://www.yelp.com/biz/the-garden-sentosa-singapore?osq=Restaurants,The Garden @ Sentosa,5.0,2,Modern European
https://www.yelp.com/biz/national-kitchen-by-violet-oon-singapore-2?osq=Restaurants,National Kitchen By Violet Oon,4.4,58,"Asian Fusion, Singaporean"
https://www.yelp.com/biz/almost-famous-singapore?osq=Restaurants,Almost Famous,5.0,1,"Singaporean, Beer Bar"
https://www.yelp.com/biz/tian-tian-seafood-restaurant-singapore?osq=Restaurants,Tian Tian Seafood Restaurant,4.7,3,"Seafood, Chinese"
https://www.yelp.com/biz/caffe-fernet-singapura?osq=Restaurants,Caffe Fernet,4.5,4,"Italian, Cocktail Bars"
https://www.yelp.com/biz/ya-hua-bak-kut-teh-singapore-3?osq=Restaurants,Ya Hua Bak Kut Teh,5.0,1,Chinese
https://www.yelp.com/biz/the-clueless-goat-singapore?osq=Restaurants,The Clueless Goat,3.9,17,"Coffee & Tea, Breakfast & Brunch"
https://www.yelp.com/biz/craftsmen-specialty-coffee-singapore-4?osq=Restaurants,Craftsmen Specialty Coffee,5.0,7,"Coffee & Tea, Breakfast & Brunch, Juice Bars & Smoothies"
https://www.yelp.com/biz/house-of-peranakan-petit-singapore-3?osq=Restaurants,,,,
https://www.yelp.com/biz/kazu-sumiyaki-singapore?osq=Restaurants,Kazu Sumiyaki,4.5,18,Japanese
https://www.yelp.com/biz/shukuu-izakaya-singapore?osq=Restaurants,ShuKuu Izakaya,4.2,11,Izakaya
https://www.yelp.com/biz/old-chengdu-sichuan-cuisine-singapore?osq=Restaurants,Old Chengdu Sichuan Cuisine,4.1,12,"Szechuan, Imported Food"
https://www.yelp.com/biz/hambaobao-singapore?osq=Restaurants,Hambaobao,4.3,10,Burgers
https://www.yelp.com/biz/blue-lotus-chinese-eating-house-quayside-isle?osq=Restaurants,Blue Lotus Chinese Eating House,4.3,6,Chinese
https://www.yelp.com/biz/syip-singapore?osq=Restaurants,SYIP,4.0,1,"Breakfast & Brunch, Coffee & Tea"
https://www.yelp.com/biz/tai-liok-claypot-chicken-rice-singapore?osq=Restaurants,Tai Liok Claypot Chicken Rice,5.0,1,"Street Vendors, Chinese"
https://www.yelp.com/biz/tai-hwa-pork-noodle-singapore?osq=Restaurants,Tai Hwa Pork Noodle,4.1,96,"Chinese, Noodles"
https://www.yelp.com/biz/march%C3%A9-singapore-3?osq=Restaurants,Marché,4.0,22,Restaurants
https://www.yelp.com/biz/song-fa-bak-kut-teh-singapore-6?osq=Restaurants,Song Fa Bak Kut Teh,4.6,53,"Chinese, Singaporean"
https://www.yelp.com/biz/everest-kitchen-singapore-2?osq=Restaurants,Everest Kitchen,4.0,7,"Himalayan/Nepalese, Indian"
https://www.yelp.com/biz/da-paolo-gastronomia-marina-bay-sands-singapore?osq=Restaurants,Da Paolo Gastronomia - Marina Bay Sands,4.3,8,"Italian, Desserts, Coffee & Tea"
https://www.yelp.com/biz/once-upon-a-thyme-singapore?osq=Restaurants,Once Upon A Thyme,4.4,7,"Street Vendors, Italian"
https://www.yelp.com/biz/marina-food-court-singapore?osq=Restaurants,Marina Food Court,5.0,1,"Coffee & Tea, Cafes"
https://www.yelp.com/biz/sungei-road-laksa-singapore-2?osq=Restaurants,Sungei Road Laksa,4.4,88,"Singaporean, Chinese, Noodles"
https://www.yelp.com/biz/blu-kouzina-singapore-2?osq=Restaurants,Blu Kouzina,4.5,28,"Mediterranean, Greek"
https://www.yelp.com/biz/colony-singapore-2?osq=Restaurants,Colony,4.5,32,"Indian, Chinese, Malaysian"
https://www.yelp.com/biz/astons-specialities-singapore-3?osq=Restaurants,Astons Specialities,4.4,7,"American, Steakhouses"
https://www.yelp.com/biz/rempapa-singapore?osq=Restaurants,Rempapa,5.0,3,Singaporean
https://www.yelp.com/biz/shi-hui-yuan-original-singapore-hor-fun-singapore?osq=Restaurants,Shi Hui Yuan Original Singapore Hor Fun,5.0,2,"Hawker Centre, Singaporean"
https://www.yelp.com/biz/sidewalk-food-place-singapore?osq=Restaurants,Sidewalk Food Place,4.0,1,Food Court
https://www.yelp.com/biz/man-man-japanese-unagi-singapore?osq=Restaurants,Man Man Japanese Unagi,4.7,22,Japanese
https://www.yelp.com/biz/joyden-treasures-singapore?osq=Restaurants,Joyden Treasures,4.5,4,Chinese
https://www.yelp.com/biz/the-banana-leaf-apolo-singapore-2?osq=Restaurants,The Banana Leaf Apolo,3.9,49,"Indian, Asian Fusion"
https://www.yelp.com/biz/eggslut-singapore?osq=Restaurants,Eggslut,3.4,5,"Sandwiches, Breakfast & Brunch"
https://www.yelp.com/biz/french-ladle-singapore?osq=Restaurants,French Ladle,4.8,5,French
https://www.yelp.com/biz/grannys-pancake-singapore?osq=Restaurants,Granny's Pancake,4.0,1,"Breakfast & Brunch, Coffee & Tea"
https://www.yelp.com/biz/tian-tian-hainanese-chicken-rice-singapore-7?osq=Restaurants,Tian Tian Hainanese Chicken Rice,3.9,433,"Hainan, Chicken Shop"
https://www.yelp.com/biz/ya-hua-bak-kut-teh-singapore-2?osq=Restaurants,Ya Hua Bak Kut Teh,4.3,13,Chinese
https://www.yelp.com/biz/zhong-hua-steamboat-singapore?osq=Restaurants,Zhong Hua Steamboat,5.0,2,Chinese
https://www.yelp.com/biz/enchanted-cafe-singapore?osq=Restaurants,Enchanted Cafe,4.7,3,Cafes
https://www.yelp.com/biz/newton-tian-xiang-big-prawn-noodle-singapore?osq=Restaurants,Newton Tian Xiang Big Prawn Noodle,4.5,2,Noodles
https://www.yelp.com/biz/pistachio-singapore-3?osq=Restaurants,Pistachio,4.3,15,"Mediterranean, Middle Eastern"
https://www.yelp.com/biz/mangiamo-pizzeria-singapore?osq=Restaurants,Mangiamo Pizzeria,4.3,3,"Italian, Pizza"
https://www.yelp.com/biz/jiang-nan-chun-singapore?osq=Restaurants,Jiang-Nan Chun,4.3,9,Chinese
https://www.yelp.com/biz/brunches-cafe-singapore-3?osq=Restaurants,Brunches Cafe,4.3,29,"Coffee & Tea, Bakeries, Breakfast & Brunch"
https://www.yelp.com/biz/ki-sho-singapore?osq=Restaurants,Ki-sho,4.8,12,"Japanese, Sushi Bars"
https://www.yelp.com/biz/happy-crab-singapore?osq=Restaurants,Happy Crab,4.2,12,"Seafood, Singaporean"
https://www.yelp.com/biz/jb-ah-meng-singapore?osq=Restaurants,JB Ah Meng,4.6,25,"Chinese, Seafood"
https://www.yelp.com/biz/skirt-no-title?osq=Restaurants,SKIRT,3.9,9,"Seafood, Steakhouses"
